1)	ItHowto - www.ithowto.ru (дата обращения 10.02.2018)
2)	Артемова Л.В. Окружающий мир в дидактических играх дошкольников: Книга для воспитателей детского сада и родителей - М.: Просвещение, 2007г.
3)-	Бобровский С.И. Технологии Delphi. Разработка приложений для бизнеса. Учебный курс. Издательство «Питер», 2011.- 537 с.
4)-	Галисеев Г.В. Программирование в среде Delphi 2010. Самоучитель. Издательство «Диалектика», 2010.- 451 с.
5)-	Горвиц Ю., Поздняк Л. Кому работать с компьютером в детском саду. Дошкольное воспитание, 1991г., №5 - с. 92-95.
6)-	Горвиц Ю.М., Чайнова Л.Д. Новые информационные технологии в дошкольном образовании. 2009г.
7)	Емельянов В.И.: Основы программирования на Delphi. - М.: Высшая школа, 2010 .- 632 с.
8)	Зубов А.: Программирование на Delphi. - СПб.: Питер 2011.-425 с.
9)-	Зубрилин А.А. "Игровой компонент в обучении информатики". Информатика в начальном образовании. 2001г., № 3, с. 3 - 16.
10)-	Ибука М. После трех уже поздно. - М.: Знание, 1992.
11)	Котов В.М. Чрезвычайно грамотное и подробное описание задач динамического программирования, 2012, - 447 с.
12)-	Макасер И.Л. "Игра как элемент обучения". Информатика в начальном образовании. 2001г., № 2, с. 71 - 73.
13)-	Моторин В. "Воспитательные возможности компьютерных игр". Дошкольное воспитание, 2000г., № 11, с. 53 - 57.
14)-	Новоселова С.Л., Петку Г.П. Компьютерный мир дошкольника. М.: Новая школа, 1997г.
15)-	Петрова Е. "Развивающие компьютерные игры". Дошкольное воспитание, 2000г., № 8, с. 60 - 68.
16)	Сорокин А.В.:Delphi. Разработка и отрисовка анимации.- СПб.: Питер, 2010.  
17)	Фаронов В.В. Delphi. Программирование на языке высокого уровня. Учебник для вузов. Издательство «Питер», 2010.- 627 с.
18)-	Флёнов М.Е.: Delphi 2005. Секреты программирования.. - СПб.: Питер, 2010.- 439 с.
19)-	Фомичева О. С. Воспитание успешного ребенка в компьютерном веке. М.: "Гелиос АРВ", 2000г.
20)	Цветкова А.В. Информатика и информационные технологии. Издательство «Эксмо», 2011.-492 с.
